Page,Job_title,Company,Location,Search_eng,Term,URL,Words_of_concern,New_job
3,Java Developer - Microservices,Davidson Technology,Southern Suburbs & Logan,SEEK,software engineering,https://www.seek.com.au//job/35488992?type=standout&userqueryid=1e5b92765efcdbff4c0a8bc6def27df1-3250023,java & requir & requir & experi & year,
4,Global Account Executive,Dell,"Chandler, Queensland",Neuvoo,software engineering,https://au.neuvoo.com/job.php?id=7wegptizf5&lang=en&k=software+engineering,*No found,
4,AEM Developer,Deloitte,"Brisbane, Queensland",Neuvoo,software engineering,https://au.neuvoo.com/job.php?id=jjt8n8g09c&lang=en&k=software+engineering,*No found,
5,Level 3 SCCM / Applications Packager,Dimension Data,CBD & Inner Suburbs,SEEK,software engineering,https://www.seek.com.au//job/35454952?type=standard&userqueryid=1e5b92765efcdbff4c0a8bc6def27df1-3250906,requir & requir & experi,
0,Dynamics CRM/Dynamics 365 Functional Consultant/Architect: Major Dynamics Player,ETE Group Pty Ltd,CBD & Inner Suburbs,SEEK,software engineering,https://www.seek.com.au//job/35576497?type=standout&userqueryid=1e5b92765efcdbff4c0a8bc6def27df1-3248663,.net & minimum & requir & requir & experi & year,*new!
2,Software Development Engineer,Egencia,"Brisbane, Queensland",Neuvoo,software engineering,https://au.neuvoo.com/job.php?id=4gr2x9v9wd&lang=en&k=software+engineering,*No found,
5,Software Dev Engineer II,Egencia,"Brisbane, Queensland",Neuvoo,software engineering,https://au.neuvoo.com/job.php?id=2s4bdb9d6j&lang=en&k=software+engineering,*No found,
2,Systems/Automation Engineer ,Exclaim IT,CBD & Inner Suburbs,SEEK,software engineering,https://www.seek.com.au//job/35511967?type=standard&userqueryid=1e5b92765efcdbff4c0a8bc6def27df1-3249567,experi,
2,Systems/Automation Engineer,Exclaim IT Pty Ltd,Brisbane Central Business District QLD,Indeed,software engineering,https://au.indeed.com//rc/clk?jk=49b011b17e1c3a1a&fccid=f2f45b74dd248f1d,must & requir & requir & experi & perman,
2,Software Engineer,Exelis,"Brisbane, Queensland",Neuvoo,software engineering,https://au.neuvoo.com/job.php?id=unepei23xx&lang=en&k=software+engineering,*No found,
5,Software Development Engineer,Expedia,Brisbane QLD,Indeed,software engineering,https://au.indeed.com//rc/clk?jk=82079b58ee17b171&fccid=3169292148c15eab&vjs=3,java & experi,
5,Software Dev Engineer II,"Expedia, Inc","Brisbane, Queensland",Neuvoo,software engineering,https://au.neuvoo.com/job.php?id=mjvb7zp2jn&lang=en&k=software+engineering,*No found,
0,Software Development Engineer,"Expedia, Inc","Brisbane, Queensland",Neuvoo,software engineering,https://au.neuvoo.com/job.php?id=55qss2de7p&lang=en&k=software+engineering,*No found,
4,Field Engineer - PC Technician - Brisbane - asap!,Experis,Bayside & Eastern Suburbs,SEEK,software engineering,https://www.seek.com.au//job/35481110?type=standard&userqueryid=1e5b92765efcdbff4c0a8bc6def27df1-3250473,minimum & requir & requir & experi,
0,Symantec,Experis,,SEEK,software engineering,https://www.seek.com.au//job/35561508?type=standard&userqueryid=1e5b92765efcdbff4c0a8bc6def27df1-3248663,requir & requir,*new role!
4,Front End Web Developer,Fathom Applications Pty Ltd,Brisbane QLD,Indeed,software engineering,https://au.indeed.com//rc/clk?jk=a6871a2adc6d336c&fccid=e889958f618f2548,.net & minimum & must & requir & requir & senior & experi & year & resid & perman & citizen,
4,Sessional Teaching Opportunities,Federation University Australia,CBD & Inner Suburbs,SEEK,software engineering,https://www.seek.com.au//job/35476490?type=standard&userqueryid=1e5b92765efcdbff4c0a8bc6def27df1-3250473,requir & requir,
1,Sessional Teaching,Federation University Australia,Brisbane QLD,Indeed,software engineering,https://au.indeed.com//rc/clk?jk=45763dc8af89e5a7&fccid=dd1404c2db7d1970&vjs=3,*No found,
6,Full Stack PHP Developer ,Finite IT Recruitment Solutions,CBD & Inner Suburbs,SEEK,software engineering,https://www.seek.com.au//job/35445278?type=standard&userqueryid=1e5b92765efcdbff4c0a8bc6def27df1-3251395,must & requir & requir & experi,
0,Technical Lead ,GMT People,Bayside & Eastern Suburbs,SEEK,software engineering,https://www.seek.com.au//job/35574525?type=standard&userqueryid=1e5b92765efcdbff4c0a8bc6def27df1-3248663,requir & requir & experi & resid & perman & citizen,*new role!
2,Software Engineer – C# and Delphi,GQR Global Markets,CBD & Inner Suburbs,SEEK,software engineering,https://www.seek.com.au//job/35504356?type=standard&userqueryid=1e5b92765efcdbff4c0a8bc6def27df1-3249567,experi & year,
1,Front End Developer,GRANITE CONSULTING,CBD & Inner Suburbs,SEEK,software engineering,https://www.seek.com.au//job/35549357?type=standard&userqueryid=1e5b92765efcdbff4c0a8bc6def27df1-3249092,requir & requir & experi & year,*new!
6,Angular Developer,GRIT Talent Consulting,Brisbane QLD,Indeed,software engineering,https://au.indeed.com//rc/clk?jk=7310086c8b7baa93&fccid=25f5d950ee5d3cf4,experi & year,
1,Lead Software & Systems Engineer - CAS,General Electric Company,"Brisbane, Queensland",Neuvoo,software engineering,https://au.neuvoo.com/job.php?id=g6qci5kxhs&lang=en&k=software+engineering,*No found,
4,Geotechnical Engineer,Glencore,"Brisbane, Queensland",Neuvoo,software engineering,https://au.neuvoo.com/job.php?id=m3gwj9t6uv&lang=en&k=software+engineering,*No found,
3,"Snr Lecturers, Bus. IS/Comp. Science/Network or Cyber Security",Griffith University,Southern Suburbs & Logan,SEEK,software engineering,https://www.seek.com.au//job/35498201?type=standard&userqueryid=1e5b92765efcdbff4c0a8bc6def27df1-3250023,graduat & must & requir & requir & senior & experi,
6,Software Engineer,Hallis,CBD & Inner Suburbs,SEEK,software engineering,https://www.seek.com.au//job/35445246?type=standout&userqueryid=1e5b92765efcdbff4c0a8bc6def27df1-3251395,*No found,
1,Software Engineer (Simulation and Modelling) - 19503,Harris Communications (Australia),CBD & Inner Suburbs,SEEK,software engineering,https://www.seek.com.au//job/35548037?type=standout&userqueryid=1e5b92765efcdbff4c0a8bc6def27df1-3249092,java & must & requir & requir & experi & citizen,*new!
1,Software Engineer,Harris Corporation,"Brisbane, Queensland",Neuvoo,software engineering,https://au.neuvoo.com/job.php?id=cb9ppfv70q&lang=en&k=software+engineering,*No found,
5,Mine to Mill Mining Engineer,Hatch Ltd,"Brisbane, Queensland",Neuvoo,software engineering,https://au.neuvoo.com/job.php?id=f2sk0nr3x4&lang=en&k=software+engineering,*No found,*new role!
4,Junior Software & Systems Engineer,Hatch Pty Ltd,CBD & Inner Suburbs,SEEK,software engineering,https://www.seek.com.au//job/35470788?type=standard&userqueryid=1e5b92765efcdbff4c0a8bc6def27df1-3250473,.net & experi,
0,Lead Software Engineer,Hays,Brisbane Central Business District QLD,Indeed,software engineering,https://au.indeed.com//rc/clk?jk=b675fba702466e77&fccid=31670bef3ae6497b&vjs=3,*No found,*new role!
5,"Software Engineer (C#, .Net)",Hays Information Technology,,SEEK,software engineering,https://www.seek.com.au//job/35457763?type=standout&userqueryid=1e5b92765efcdbff4c0a8bc6def27df1-3250906,.net & mentor & experi,
6,Intermediate .Net Developer,Hays Information Technology,,SEEK,software engineering,https://www.seek.com.au//job/35427936?type=standout&userqueryid=1e5b92765efcdbff4c0a8bc6def27df1-3251395,.net & requir & requir,
2,Sitecore - Full Stack .Net Developer,Hudson,Brisbane QLD,Indeed,software engineering,https://au.indeed.com//rc/clk?jk=bb0b2309358d6c13&fccid=431d2ca6de573e38,.net & must & requir & requir & experi & year & resid & perman & citizenship,
6,API Software engineer,Huxley Associates,CBD & Inner Suburbs,SEEK,software engineering,https://www.seek.com.au//job/35437028?type=standard&userqueryid=1e5b92765efcdbff4c0a8bc6def27df1-3251395,java & requir & requir & experi & year,
3,Technical Support and Application Engineer,IDS AUSTRALASIA,Brisbane QLD,Indeed,software engineering,https://au.indeed.com//company/IDS-AUSTRALASIA/jobs/Technical-Support-Application-Engineer-b2a86a1e8e265711?fccid=516f69942856f9f3,must & requir & requir & experi & year & citizen,
5,Automation Engineer,IPA,CBD & Inner Suburbs,SEEK,software engineering,https://www.seek.com.au//job/35462495?type=standout&userqueryid=1e5b92765efcdbff4c0a8bc6def27df1-3250906,.net & requir & requir & experi,
4,Software Engineer,Ice Media,CBD & Inner Suburbs,SEEK,software engineering,https://www.seek.com.au//job/35227776?type=standout&userqueryid=1e5b92765efcdbff4c0a8bc6def27df1-3250473,.net & must & requir & requir & senior & experi & year & resid & perman & citizen,
1,"Consultant, Software Engineer",Ignite,"Brisbane, Queensland",Neuvoo,software engineering,https://au.neuvoo.com/job.php?id=vt2ygw4trq&lang=en&k=software+engineering,*No found,
3,"Consultant, Software Engineer",Ignite Specialist Recruitment Services,Brisbane QLD,Indeed,software engineering,https://au.indeed.com//rc/clk?jk=a471a2d8adfcbd87&fccid=457bdd0d549a3149,java & requir & requir & experi & perman,
4,Front End Developer,Interpro - QLD,CBD & Inner Suburbs,SEEK,software engineering,https://www.seek.com.au//job/35482143?type=standard&userqueryid=1e5b92765efcdbff4c0a8bc6def27df1-3250473,mentor & requir & requir & senior & experi,
5,Lead Developer,Interpro - QLD,CBD & Inner Suburbs,SEEK,software engineering,https://www.seek.com.au//job/35461794?type=standard&userqueryid=1e5b92765efcdbff4c0a8bc6def27df1-3250906,mentor & must & requir & requir & experi & year,
5,"Full Stack Developer (React, PHP)",Interpro - QLD,CBD & Inner Suburbs,SEEK,software engineering,https://www.seek.com.au//job/35461321?type=standard&userqueryid=1e5b92765efcdbff4c0a8bc6def27df1-3250906,must & experi,
4,Full Stack Developer (PHP),Interpro - QLD,CBD & Inner Suburbs,SEEK,software engineering,https://www.seek.com.au//job/35483935?type=standard&userqueryid=1e5b92765efcdbff4c0a8bc6def27df1-3250473,must & requir & requir & experi,
2,Major Minerals Project: Engineers and Designers,Jacobs Group (Australia) Pty Ltd,CBD & Inner Suburbs,SEEK,software engineering,https://www.seek.com.au//job/35510763?type=standout&userqueryid=1e5b92765efcdbff4c0a8bc6def27df1-3249567,must & experi & resid & perman & citizen,
1,2x Intermediate .NET Developers,Just Digital People,CBD & Inner Suburbs,SEEK,software engineering,https://www.seek.com.au//job/35542985?type=standard&userqueryid=1e5b92765efcdbff4c0a8bc6def27df1-3249092,.net & experi & year,*new role!
6,Java Software Engineer,Just Digital People,CBD & Inner Suburbs,SEEK,software engineering,https://www.seek.com.au//job/35431288?type=standard&userqueryid=1e5b92765efcdbff4c0a8bc6def27df1-3251395,java,
1,Software Developer,Leidos Australia Pty Ltd,CBD & Inner Suburbs,SEEK,software engineering,https://www.seek.com.au//job/35549452?type=standout&userqueryid=1e5b92765efcdbff4c0a8bc6def27df1-3249092,requir & requir & experi & citizen,*new!
4,Mechanical Engineer,Lever (Aust),CBD & Inner Suburbs,SEEK,software engineering,https://www.seek.com.au//job/35483417?type=standout&userqueryid=1e5b92765efcdbff4c0a8bc6def27df1-3250473,requir & requir & experi & year & perman,
0,Integration Engineer/Developer,Lime Recruitment,CBD & Inner Suburbs,SEEK,software engineering,https://www.seek.com.au//job/35552672?type=standard&userqueryid=1e5b92765efcdbff4c0a8bc6def27df1-3248663,requir & requir & ethic & experi,*new!
6,Software Engineer,Mansell Taylor Consulting,CBD & Inner Suburbs,SEEK,software engineering,https://www.seek.com.au//job/35437639?type=standard&userqueryid=1e5b92765efcdbff4c0a8bc6def27df1-3251395,.net & requir & requir & experi & year,
5,"Consultant, Software Engineering",MasterCard,"Brisbane, Queensland",Neuvoo,software engineering,https://au.neuvoo.com/job.php?id=h9tzfmcpmj&lang=en&k=software+engineering,*No found,
3,"Consultant, Business Analyst",MasterCard,Brisbane QLD,Indeed,software engineering,https://au.indeed.com//rc/clk?jk=48b68a9ff0a0fee5&fccid=10b5c722d846df43,*No found,
2,Backend Software Engineer,Megaport (Australia) Pty Limited,CBD & Inner Suburbs,SEEK,software engineering,https://www.seek.com.au//job/35500401?type=standard&userqueryid=1e5b92765efcdbff4c0a8bc6def27df1-3249567,java & python & graduat & ethic & experi & year,
2,Frontend Software Engineer,Megaport (Australia) Pty Limited,CBD & Inner Suburbs,SEEK,software engineering,https://www.seek.com.au//job/35500481?type=standard&userqueryid=1e5b92765efcdbff4c0a8bc6def27df1-3249567,graduat & experi & year,
1,Mining Engineer,Minjar Gold Pty Ltd,CBD & Inner Suburbs,SEEK,software engineering,https://www.seek.com.au//job/35532655?type=standard&userqueryid=1e5b92765efcdbff4c0a8bc6def27df1-3249092,must & requir & requir & senior & experi & resid,*new!
3,Full Stack JavaScript Developer,NatRecANZ,CBD & Inner Suburbs,SEEK,software engineering,https://www.seek.com.au//job/35491060?type=standard&userqueryid=1e5b92765efcdbff4c0a8bc6def27df1-3250023,*No found,
1,Designer / Front-end Developer,NetEngine,South Brisbane QLD,Indeed,software engineering,https://au.indeed.com//rc/clk?jk=76ea316e3f9dbed7&fccid=85dd723bf99a5ba4&vjs=3,year,
4,Javascript Developer,NetEngine,South Brisbane QLD,Indeed,software engineering,https://au.indeed.com//rc/clk?jk=4fb74eb1d3aec5f6&fccid=85dd723bf99a5ba4,requir & requir & senior & year,
1,Software Engineer Ruby on Rails,NetEngine,South Brisbane QLD,Indeed,software engineering,https://au.indeed.com//rc/clk?jk=955723ed475e7922&fccid=85dd723bf99a5ba4&vjs=3,requir & requir & experi & year,
2,Mechanical Piping Engineer - Perth,OSD Limited,"Brisbane, Queensland",Neuvoo,software engineering,https://au.neuvoo.com/job.php?id=2t9wmthbtw&lang=en&k=software+engineering,*No found,
3,Full-stack Software Engineer,On Brand Investments Pty Ltd,CBD & Inner Suburbs,SEEK,software engineering,https://www.seek.com.au//job/35498552?type=standard&userqueryid=1e5b92765efcdbff4c0a8bc6def27df1-3250023,python & requir & requir & senior & experi & year,*new role!
1,Firmware Engineer,OnTalent Pty Ltd,,SEEK,software engineering,https://www.seek.com.au//job/35534773?type=standout&userqueryid=1e5b92765efcdbff4c0a8bc6def27df1-3249092,experi & year,*new role!
5,User Interface Software Engineer – Applications Software,OnTalent Pty Ltd,Bayside & Eastern Suburbs,SEEK,software engineering,https://www.seek.com.au//job/35451866?type=standout&userqueryid=1e5b92765efcdbff4c0a8bc6def27df1-3250906,.net & python & requir & requir & senior & experi,*new role!
1,Software Engineer - Java,Optimum Consulting Group,CBD & Inner Suburbs,SEEK,software engineering,https://www.seek.com.au//job/35550471?type=standout&userqueryid=1e5b92765efcdbff4c0a8bc6def27df1-3249092,java & experi,*new role!
1,Principal Member of Technical Staff - OpenSSL/Crypto/FIPS - Product Engineering,Oracle,"Brisbane, Queensland",Neuvoo,software engineering,https://au.neuvoo.com/job.php?id=wkua86w96k&lang=en&k=software+engineering,*No found,
3,Research Assistant - Automatically discovering sanitizers an...,Oracle,Brisbane QLD,Indeed,software engineering,https://au.indeed.com//rc/clk?jk=996f1d96bd000274&fccid=cd22d01053af7669,requir & requir,
1,Research Assistant - Test case generation for Node.js web ap...,Oracle,Brisbane QLD,Indeed,software engineering,https://au.indeed.com//rc/clk?jk=73f2ae3def7e034d&fccid=cd22d01053af7669&vjs=3,python & requir & requir,
2,Research Assistant: Architecture Summarisation of Large Ente...,Oracle,Brisbane QLD,Indeed,software engineering,https://au.indeed.com//rc/clk?jk=2fe9000b066f8b2e&fccid=cd22d01053af7669,java & requir & requir & experi,
1,Research Assistant - Post-Mortem Program Analysis,Oracle,Brisbane QLD,Indeed,software engineering,https://au.indeed.com//rc/clk?jk=397b5e44e1f3704d&fccid=cd22d01053af7669&vjs=3,requir & requir & experi & resid,
2,Research Assistant Automatically Improving Security-Specific...,Oracle,Brisbane QLD,Indeed,software engineering,https://au.indeed.com//rc/clk?jk=bac07b169b83be98&fccid=cd22d01053af7669,java & must & requir & requir,
4,Tools & Automation Developer,Oracle,Brisbane QLD,Indeed,software engineering,https://au.indeed.com//rc/clk?jk=f4fd6c7f343fe98f&fccid=cd22d01053af7669,java & python & requir & requir & experi & year,
6,Principal Member of Technical Staff - OpenSSL/Crypto/FIPS -...,Oracle,Brisbane QLD,Indeed,software engineering,https://au.indeed.com//rc/clk?jk=3d2ecab91764e1b5&fccid=cd22d01053af7669,java & mentor & must & requir & requir & experi & year,
2,Software Engineer | JavaScript,PRA,CBD & Inner Suburbs,SEEK,software engineering,https://www.seek.com.au//job/35515493?type=standard&userqueryid=1e5b92765efcdbff4c0a8bc6def27df1-3249567,experi & perman,
1,Level 1 Support role,PRA,Brisbane QLD,Indeed,software engineering,https://au.indeed.com//rc/clk?jk=d656b8c255e40316&fccid=3639ccbe63c86927&vjs=3,senior & experi & perman,
5,Software Engineer,PRA,CBD & Inner Suburbs,SEEK,software engineering,https://www.seek.com.au//job/35463753?type=standard&userqueryid=1e5b92765efcdbff4c0a8bc6def27df1-3250906,experi & year & perman,
1,Full-Stack Developer (JavaScript/React/Node.js) - Brisbane location,Paxus Australia Pty Ltd,,SEEK,software engineering,https://www.seek.com.au//job/35530982?type=standard&userqueryid=1e5b92765efcdbff4c0a8bc6def27df1-3249092,java & requir & requir & experi & year,
6,Integration Specialist,Paxus Australia Pty Ltd,CBD & Inner Suburbs,SEEK,software engineering,https://www.seek.com.au//job/35419963?type=standout&userqueryid=1e5b92765efcdbff4c0a8bc6def27df1-3251395,minimum & requir & requir & experi & year,*new role!
4,DevOps Engineer,Paxus Australia Pty Ltd,CBD & Inner Suburbs,SEEK,software engineering,https://www.seek.com.au//job/35474858?type=standard&userqueryid=1e5b92765efcdbff4c0a8bc6def27df1-3250473,python & must & requir & requir & experi,
5,Junior level .NET Developer,Paxus Australia Pty Ltd,CBD & Inner Suburbs,SEEK,software engineering,https://www.seek.com.au//job/35458183?type=standout&userqueryid=1e5b92765efcdbff4c0a8bc6def27df1-3250906,.net & graduat & must & requir & requir & experi & year & citizen,
0,Integration Analyst (Clinical/Healthcare),Paxus Australia Pty Ltd,CBD & Inner Suburbs,SEEK,software engineering,https://www.seek.com.au//job/35552810?type=standout&userqueryid=1e5b92765efcdbff4c0a8bc6def27df1-3248663,requir & requir & experi,*new role!
2,Applications Engineer,Phillip Riley,CBD & Inner Suburbs,SEEK,software engineering,https://www.seek.com.au//job/35519633?type=standout&userqueryid=1e5b92765efcdbff4c0a8bc6def27df1-3249567,requir & requir & experi,
6,iOS Developer,Preacta Recruitment,CBD & Inner Suburbs,SEEK,software engineering,https://www.seek.com.au//job/35411413?type=standard&userqueryid=1e5b92765efcdbff4c0a8bc6def27df1-3251395,experi,
0,2019 Vacation program - Brisbane - Technology,PwC,Brisbane QLD,Indeed,software engineering,https://au.indeed.com//rc/clk?jk=4468bf7f4fedfc9b&fccid=5e964c4afc56b180&vjs=3,mentor & graduat & requir & requir & experi & year,*new!
0,2019 Graduate program - Brisbane - Technology,PwC,Brisbane QLD,Indeed,software engineering,https://au.indeed.com//rc/clk?jk=5ec3cbd16b390ffa&fccid=5e964c4afc56b180&vjs=3,graduat & requir & requir & experi & year,*new!
2,Software Developer - genomiQa,QIMR Berghofer Medical Research Institute,CBD & Inner Suburbs,SEEK,software engineering,https://www.seek.com.au//job/35511863?type=standout&userqueryid=1e5b92765efcdbff4c0a8bc6def27df1-3249567,java & experi,
0,EXPERIENCED ELECTRONIC ENGINEER,RF Technologies Australia Pty Ltd,CBD & Inner Suburbs,SEEK,software engineering,https://www.seek.com.au//job/35570109?type=standout&userqueryid=1e5b92765efcdbff4c0a8bc6def27df1-3248663,minimum & requir & requir & experi & year,*new!
0,Sitecore Developer,Randstad - Technologies,Southern Suburbs & Logan,SEEK,software engineering,https://www.seek.com.au//job/35575462?type=standout&userqueryid=1e5b92765efcdbff4c0a8bc6def27df1-3248663,.net & requir & requir,*new role!
5,Software Maintenance Engineer,"Red Hat, Inc.",Brisbane QLD,Indeed,software engineering,https://au.indeed.com//rc/clk?jk=33993853d1dbd090&fccid=e24a60f01d1882d1&vjs=3,.net & java & python & requir & requir & experi & citizenship,
